station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth,anomaly,anomaly_score,is_anomaly,PC1,PC2
OOA,2026-01-08 20:55,51.6,51.0,97.81,150.0,10.0,0.29,29.34,M,1.0,M,BKN,M,M,M,1100.00,M,M,M,M,M,M,M,M,M,M,51.6,KOOA 082055Z AUTO 15010KT 1SM BKN011 11/11 A2934 RMK AO2 P0029 60065 T01090105,M,-1,-0.7227044664990229,1,8.647001770514231,-1.94473154321761
OOA,2026-01-08 19:55,50.0,49.0,96.34,100.0,13.0,0.22,29.38,M,1.25,M,VV ,M,M,M,700.00,M,M,M,M,M,M,M,M,M,M,50.0,KOOA 081955Z AUTO 10013KT 1 1/4SM VV007 10/10 A2938 RMK AO2 P0022 T01000095,M,-1,-0.720305769062728,1,7.544458567380531,-1.5375528424736278
OOA,2026-01-08 20:15,50.0,49.3,97.43,110.0,14.0,0.15,29.36,M,1.0,21.00,VV ,M,M,M,700.00,M,M,M,M,M,M,M,M,M,M,50.0,KOOA 082015Z AUTO 11014G21KT 1SM VV007 10/10 A2936 RMK AO2 P0015 T01000096,M,-1,-0.7198198566734457,1,6.778365602846668,-1.0840832899894328
OOA,2026-01-08 20:35,51.0,50.0,96.36,120.0,16.0,0.2,29.34,M,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,51.0,KOOA 082035Z AUTO 12016KT 2 1/2SM 11/10 A2934 RMK AO2 SKY OBSCURED P0020 T01050100,M,-1,-0.7195836656346526,1,7.278274965809611,-0.8269459928358237
OOA,2026-01-08 19:35,49.5,48.7,97.06,100.0,11.0,0.11,29.42,M,1.75,M,SCT,BKN,BKN,M,2300.00,3000.00,4100.00,M,M,M,M,M,M,M,M,44.58,KOOA 081935Z AUTO 10011KT 1 3/4SM SCT023 BKN030 BKN041 10/09 A2942 RMK AO2 P0011 T00970093,M,-1,-0.6918648652684426,1,6.068794160902949,-1.2693404303057354
OOA,2026-01-08 18:55,49.5,48.4,95.97,120.0,8.0,0.13,29.49,M,2.0,M,SCT,BKN,OVC,M,2700.00,3200.00,4000.00,M,M,M,M,M,M,M,M,45.67,KOOA 081855Z AUTO 12008KT 2SM SCT027 BKN032 OVC040 10/09 A2949 RMK AO2 P0013 T00970091,M,-1,-0.6887040426433907,1,6.130293763970148,-1.600324247342783
OOA,2026-01-08 22:55,58.0,57.0,96.47,190.0,16.0,0.01,29.27,M,7.0,24.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.0,KOOA 082255Z AUTO 19016G24KT 7SM CLR 14/14 A2927 RMK AO2 P0001 T01440139,M,-1,-0.6750076755968468,1,5.019228663628203,1.013478883625522
OOA,2026-01-08 18:35,49.5,48.0,94.54,110.0,5.0,0.07,29.5,M,2.5,M,SCT,BKN,OVC,M,3700.00,4600.00,6500.00,M,M,M,M,M,M,M,M,47.18,KOOA 081835Z AUTO 11005KT 2 1/2SM SCT037 BKN046 OVC065 10/09 A2950 RMK AO2 P0007 T00970088,M,-1,-0.6688399359873071,1,5.287509314912886,-1.663828240326777
OOA,2026-01-08 22:35,57.2,56.3,96.8,160.0,15.0,0.01,29.26,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,57.2,KOOA 082235Z AUTO 16015KT 5SM CLR 14/14 A2926 RMK AO2 P0001 T01400135,M,-1,-0.6679006049198902,1,5.233530821743368,0.5269961645429789
OOA,2026-01-08 19:15,49.3,48.6,97.42,110.0,9.0,0.03,29.45,M,2.5,M,BKN,BKN,OVC,M,2700.00,3400.00,4000.00,M,M,M,M,M,M,M,M,45.03,KOOA 081915Z AUTO 11009KT 2 1/2SM BKN027 BKN034 OVC040 10/09 A2945 RMK AO2 P0003 T00960092,M,-1,-0.657527915186018,1,4.953877812583955,-1.0426198969647174
OOA,2026-01-09 01:15,58.5,57.4,96.13,200.0,22.0,0.0,29.26,M,10.0,27.00,SCT,SCT,M,M,7000.00,8500.00,M,M,M,M,M,M,M,M,M,58.5,KOOA 090115Z AUTO 20022G27KT 10SM SCT070 SCT085 15/14 A2926 RMK AO2 T01470141,M,-1,-0.6560624437510421,1,4.575479238633633,2.130947290941839
OOA,2026-01-08 22:15,56.0,55.0,96.44,170.0,12.0,0.01,29.28,M,4.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,56.0,KOOA 082215Z AUTO 17012KT 4SM CLR 13/13 A2928 RMK AO2 P0001 T01330128,M,-1,-0.6558035402168921,1,5.222389653239842,0.10125007327955972
OOA,2026-01-09 01:55,58.6,52.0,78.68,230.0,29.0,0.0,29.27,M,10.0,36.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.6,KOOA 090155Z AUTO 23029G36KT 10SM CLR 15/11 A2927 RMK AO2 T01480111,M,-1,-0.6504398554340995,1,3.912763498523365,3.4255638201054293
OOA,2026-01-08 18:15,49.5,47.3,92.09,130.0,5.0,0.03,29.53,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,47.18,KOOA 081815Z AUTO 13005KT 2SM 10/09 A2953 RMK AO2 SKY OBSCURED P0003 T00970085,M,-1,-0.6481078103306558,1,4.709393269882514,-1.3972113377184436
OOA,2026-01-09 00:55,58.0,57.2,97.16,190.0,16.0,0.0,29.26,M,7.0,M,SCT,SCT,M,M,7000.00,8000.00,M,M,M,M,M,M,M,M,M,58.0,KOOA 090055Z AUTO 19016KT 7SM SCT070 SCT080 15/14 A2926 RMK AO2 T01450140,M,-1,-0.6468314270640954,1,4.937593513284299,1.0514121357173558
OOA,2026-01-08 23:35,58.0,57.0,96.47,180.0,15.0,0.0,29.26,M,7.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.0,KOOA 082335Z AUTO 18015KT 7SM CLR 14/14 A2926 RMK AO2 T01440139,M,-1,-0.6401690280395916,1,4.921508046559333,0.8940072078887671
OOA,2026-01-24 17:55,2.5,-5.8,67.52,0.0,0.0,0.0,30.61,M,3.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,KOOA 241755Z AUTO 00000KT 3SM CLR M16/M21 A3061 RMK AO2 T11641210 11164 21196,M,-1,-0.6399874879985691,1,-1.5921175248532793,-3.4761940674869187
OOA,2026-01-08 23:15,58.0,57.2,97.16,180.0,14.0,0.0,29.27,M,7.0,18.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.0,KOOA 082315Z AUTO 18014G18KT 7SM CLR 15/14 A2927 RMK AO2 T01450140,M,-1,-0.6388962789761364,1,4.931490131713372,0.7585196321063682
OOA,2026-01-09 02:15,56.0,49.6,79.05,230.0,26.0,0.0,29.28,M,10.0,35.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,56.0,KOOA 090215Z AUTO 23026G35KT 10SM CLR 13/10 A2928 RMK AO2 T01340098,M,-1,-0.6385565970608926,1,3.7427548918740454,3.0093693178852647
OOA,2026-01-09 00:35,57.7,56.7,96.46,180.0,16.0,0.0,29.26,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,57.7,KOOA 090035Z AUTO 18016KT 10SM CLR 14/14 A2926 RMK AO2 T01430137,M,-1,-0.6315441453552793,1,4.560734570992812,1.2983645154828187
OOA,2026-01-08 23:55,58.0,57.2,97.16,180.0,15.0,0.0,29.26,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.0,KOOA 082355Z AUTO 18015KT 10SM CLR 15/14 A2926 RMK AO2 60066 T01450140 10147 20096,M,-1,-0.6284415844193602,1,4.60873190275469,1.1738596364958973
OOA,2026-01-24 14:55,-1.7,-11.6,61.87,90.0,5.0,0.0,30.67,M,4.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-13.63,KOOA 241455Z AUTO 09005KT 4SM CLR M19/M24 A3067 RMK AO2 T11871242,M,-1,-0.6245272623487023,1,-2.3449675890744346,-2.3302949059326625
OOA,2026-01-24 19:15,4.5,-3.3,69.42,0.0,0.0,0.0,30.55,M,3.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,4.5,KOOA 241915Z AUTO 00000KT 3SM CLR M15/M20 A3055 RMK AO2 T11531196,M,-1,-0.6192358196087215,1,-1.2880383800067292,-3.4401431102162103
OOA,2026-01-24 15:15,-1.3,-10.3,64.75,90.0,6.0,0.0,30.66,M,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-14.58,KOOA 241515Z AUTO 09006KT 3SM M18/M23 A3066 RMK AO2 SKY OBSCURED T11851235,M,-1,-0.6189183686836961,1,-2.0900889542208962,-2.3493501897010427
OOA,2026-01-21 22:35,42.0,16.7,35.55,290.0,34.0,0.0,29.94,M,7.0,43.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,29.81,KOOA 212235Z AUTO 29034G43KT 7SM CLR 06/M08 A2994 RMK AO2 T00561085,M,-1,-0.6187684710978928,1,0.2202232482806396,4.115797795783815
OOA,2026-01-09 02:35,54.0,48.6,81.9,230.0,23.0,0.0,29.29,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,54.0,KOOA 090235Z AUTO 23023KT 10SM CLR 12/09 A2929 RMK AO2 T01230092,M,-1,-0.6173481757249375,1,3.7021896630207576,2.5601191982514626
OOA,2026-01-08 21:55,54.0,53.2,97.11,160.0,9.0,0.0,29.29,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,54.0,KOOA 082155Z AUTO 16009KT 5SM CLR 12/12 A2929 RMK AO2 T01230118,M,-1,-0.6169348515048484,1,4.8706314956994206,-0.21845859574716747
OOA,2026-01-24 15:55,-0.6,-9.8,64.21,80.0,3.0,0.0,30.66,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-8.58,KOOA 241555Z AUTO 08003KT 5SM CLR M18/M23 A3066 RMK AO2 T11811232,M,-1,-0.6162497224103233,1,-2.271992474984711,-2.53610180404644
OOA,2026-01-09 02:55,47.0,44.8,92.0,270.0,23.0,0.0,29.33,M,7.0,29.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,38.48,KOOA 090255Z AUTO 27023G29KT 7SM CLR 08/07 A2933 RMK AO2 T00830071,M,-1,-0.6161918002295956,1,3.828521414883568,2.1336144543113136
OOA,2026-01-08 21:35,53.6,52.7,96.75,170.0,11.0,0.0,29.31,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,53.6,KOOA 082135Z AUTO 17011KT 5SM CLR 12/12 A2931 RMK AO2 T01200115,M,-1,-0.6149771354591907,1,4.785568410879444,0.057445523208413264
OOA,2026-01-24 16:35,0.3,-8.3,66.26,120.0,5.0,0.0,30.65,M,4.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-11.25,KOOA 241635Z AUTO 12005KT 4SM CLR M18/M22 A3065 RMK AO2 T11761224,M,-1,-0.6139729090424206,1,-2.033976735983046,-2.203145756290377
OOA,2026-01-08 21:15,52.3,51.8,98.17,160.0,11.0,0.0,29.32,M,4.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,52.3,KOOA 082115Z AUTO 16011KT 4SM CLR 11/11 A2932 RMK AO2 T01130110,M,-1,-0.6137581905582178,1,4.844024675417904,-0.14952553027421364
OOA,2026-01-09 00:15,58.0,57.0,96.47,190.0,12.0,0.0,29.26,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.0,KOOA 090015Z AUTO 19012KT 10SM CLR 14/14 A2926 RMK AO2 T01440139,M,-1,-0.613685713097807,1,4.590708144991524,0.8859128170270735
OOA,2026-01-21 22:55,40.5,18.5,40.72,300.0,34.0,0.0,29.97,M,7.0,42.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.73,KOOA 212255Z AUTO 30034G42KT 7SM CLR 05/M07 A2997 RMK AO2 T00471075,M,-1,-0.6108045158992149,1,0.300753304229718,4.036686072395453
OOA,2026-01-24 16:15,-0.2,-9.0,65.54,80.0,4.0,0.0,30.65,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-10.18,KOOA 241615Z AUTO 08004KT 5SM CLR M18/M23 A3065 RMK AO2 T11791227,M,-1,-0.6104605537190111,1,-2.184401421509172,-2.4295480695038245
OOA,2026-01-24 15:35,-1.3,-10.0,65.72,90.0,6.0,0.0,30.66,M,4.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-14.58,KOOA 241535Z AUTO 09006KT 4SM CLR M18/M23 A3066 RMK AO2 T11851233,M,-1,-0.6103453837300588,1,-2.168221231799147,-2.2695151651122756
OOA,2026-01-09 08:55,39.6,39.4,99.22,300.0,24.0,0.01,29.7,M,4.0,29.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,28.31,KOOA 090855Z AUTO 30024G29KT 4SM CLR 04/04 A2970 RMK AO2 P0001 60002 T00420041,M,-1,-0.6090965797954753,1,3.373778731400917,1.5979842200523753
OOA,2026-01-23 14:55,-9.0,-26.0,41.88,360.0,17.0,0.0,30.79,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-33.64,KOOA 231455Z AUTO 36017KT 10SM CLR M23/M32 A3079 RMK AO2 T12271323,M,-1,-0.6084599745284797,1,-4.615673068253516,1.2324767407167707
OOA,2026-01-09 01:35,60.0,55.0,83.54,210.0,16.0,0.0,29.26,M,10.0,24.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,60.0,KOOA 090135Z AUTO 21016G24KT 10SM CLR 16/13 A2926 RMK AO2 T01550128,M,-1,-0.6065042294219557,1,4.252332832114066,1.7364041463151085
OOA,2026-01-23 15:55,-6.5,-24.7,39.73,360.0,15.0,0.0,30.82,M,10.0,20.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-29.13,KOOA 231555Z AUTO 36015G20KT 10SM CLR M21/M31 A3082 RMK AO2 T12141315,M,-1,-0.6056931417796158,1,-4.582105703393376,1.0678423045864054
OOA,2026-01-23 15:15,-8.5,-26.0,40.86,360.0,15.0,0.0,30.8,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-31.72,KOOA 231515Z AUTO 36015KT 10SM CLR M22/M32 A3080 RMK AO2 T12251323,M,-1,-0.6056081575885999,1,-4.6337979518398384,1.0195957078978126
OOA,2026-01-24 18:15,3.0,-5.0,68.57,100.0,4.0,0.0,30.6,M,2.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-6.44,KOOA 241815Z AUTO 10004KT 2SM CLR M16/M20 A3060 RMK AO2 T11611205,M,-1,-0.6045308113887555,1,-1.4490460361905595,-2.5833713990678975
OOA,2026-01-06 14:55,41.4,41.0,98.46,0.0,0.0,0.0,29.68,M,0.5,M,VV ,M,M,M,500.00,M,M,M,M,M,M,M,M,M,M,41.4,KOOA 061455Z AUTO 00000KT 1/2SM VV005 05/05 A2968 RMK AO2 T00520051,M,-1,-0.6031494163503636,1,3.9866611737490016,-3.032638508566047
OOA,2026-01-24 17:35,1.6,-7.0,66.43,100.0,3.0,0.0,30.62,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-6.06,KOOA 241735Z AUTO 10003KT 5SM CLR M17/M22 A3062 RMK AO2 T11691217,M,-1,-0.6008981125991002,1,-1.9858041917172202,-2.4075633644728964
OOA,2026-01-30 17:35,14.0,6.6,71.85,10.0,11.0,0.0,30.5,M,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-0.28,KOOA 301735Z AUTO 01011KT 2 1/2SM M10/M14 A3050 RMK AO2 SKY OBSCURED VIS 1 1/2V5 T10991141,M,-1,-0.5987709372082113,1,-0.46072881550419253,-1.9732841158465837
OOA,2026-01-23 13:15,-9.4,-24.5,46.26,350.0,18.0,0.0,30.76,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-34.75,KOOA 231315Z AUTO 35018KT 10SM CLR M23/M31 A3076 RMK AO2 T12301314,M,-1,-0.5986870995028328,1,-4.418491620400313,1.2282981681529204
OOA,2026-01-09 07:55,39.4,39.2,99.22,300.0,22.0,0.01,29.64,M,4.0,25.00,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,28.49,KOOA 090755Z AUTO 30022G25KT 4SM CLR 04/04 A2964 RMK AO2 P0001 T00410040,M,-1,-0.5978994996884157,1,3.4695359981430567,1.3899896440185007
OOA,2026-01-24 18:35,3.4,-4.0,70.62,100.0,3.0,0.0,30.58,M,1.75,M,VV ,M,M,M,700.00,M,M,M,M,M,M,M,M,M,M,-4.01,KOOA 241835Z AUTO 10003KT 1 3/4SM VV007 M16/M20 A3058 RMK AO2 T11591200,M,-1,-0.5971155888726594,1,-1.2850684839273894,-2.744490939762711
OOA,2026-01-07 04:35,31.0,31.0,100.0,0.0,0.0,0.0,29.84,M,0.25,M,VV ,M,M,M,200.00,M,M,M,M,M,M,M,M,M,M,31.0,KOOA 070435Z AUTO 00000KT 1/4SM VV002 M01/M01 A2984 RMK AO2 T10061006,M,-1,-0.5970970441441775,1,3.076655166830993,-3.3756381318833015
OOA,2026-01-23 14:35,-9.0,-24.3,45.84,350.0,15.0,0.0,30.79,M,10.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-32.37,KOOA 231435Z AUTO 35015KT 10SM CLR M23/M31 A3079 RMK AO2 T12281313,M,-1,-0.5967857719943372,1,-4.449450142925578,0.8749734908056868
OOA,2026-01-07 05:15,30.0,30.0,100.0,0.0,0.0,0.0,29.84,M,0.25,M,VV ,M,M,M,200.00,M,M,M,M,M,M,M,M,M,M,30.0,KOOA 070515Z AUTO 00000KT 1/4SM VV002 M01/M01 A2984 RMK AO2 T10111011,M,-1,-0.5967421861996723,1,3.0078709535256056,-3.3955238242470434
OOA,2026-01-07 11:35,29.0,29.0,100.0,0.0,0.0,0.0,29.85,M,0.75,M,VV ,M,M,M,500.00,M,M,M,M,M,M,M,M,M,M,29.0,KOOA 071135Z AUTO 00000KT 3/4SM VV005 M02/M02 A2985 RMK AO2 T10161017,M,-1,-0.5966760052847992,1,2.8658625959782245,-3.3718771845241937
OOA,2026-01-24 16:55,1.0,-8.0,65.07,100.0,5.0,0.0,30.64,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-10.42,KOOA 241655Z AUTO 10005KT 5SM CLR M17/M22 A3064 RMK AO2 T11721223,M,-1,-0.5963045217674434,1,-2.1150851394929924,-2.169768026007279
OOA,2026-01-06 02:55,36.3,36.0,98.82,70.0,3.0,0.0,29.65,M,0.75,M,VV ,M,M,M,500.00,M,M,M,M,M,M,M,M,M,M,33.6,KOOA 060255Z AUTO 07003KT 3/4SM VV005 02/02 A2965 RMK AO2 T00240023,M,-1,-0.5956916207923806,1,3.631146087333801,-2.381045954880388
OOA,2026-01-24 17:15,1.4,-7.6,65.12,110.0,5.0,0.0,30.63,M,5.0,M,CLR,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-9.95,KOOA 241715Z AUTO 11005KT 5SM CLR M17/M22 A3063 RMK AO2 T11701220,M,-1,-0.5954981645026889,1,-2.073532110429905,-2.105204759978496
OOA,2026-01-06 03:35,37.2,37.0,99.21,10.0,4.0,0.0,29.64,M,1.25,M,VV ,M,M,M,700.00,M,M,M,M,M,M,M,M,M,M,33.49,KOOA 060335Z AUTO 01004KT 1 1/4SM VV007 03/03 A2964 RMK AO2 T00290027,M,-1,-0.5945328768290752,1,3.689667597336501,-2.5130102005494535
OOA,2026-01-07 11:15,29.7,29.3,98.38,0.0,0.0,0.0,29.84,M,0.75,M,VV ,M,M,M,500.00,M,M,M,M,M,M,M,M,M,M,29.7,KOOA 071115Z AUTO 00000KT 3/4SM VV005 M01/M01 A2984 RMK AO2 T10131015,M,-1,-0.5943374355860684,1,2.87772617662901,-3.3227738256864368
OOA,2026-01-07 03:35,33.0,33.0,100.0,0.0,0.0,0.0,29.86,M,0.25,M,VV ,M,M,M,0.00,M,M,M,M,M,M,M,M,M,M,33.0,KOOA 070335Z AUTO 00000KT M1/4SM VV000 01/01 A2986 RMK AO2 T00050005,M,-1,-0.594196292546036,1,3.179954855202801,-3.3462942057737015
